








 

   




























































Biden condemns attacks against Israel: ‘This is terrorism’ | WNCT





































































































Skip to content


WNCT





Greenville

53°















					WATCH NOW				



					Click here to watch the latest …				











 Sign Up


Greenville

53°











					WATCH NOW				






Sponsored By

  



Toggle Menu


Open Navigation





Close Navigation










Search




Please enter a search term.



Primary Menu

News



Vote Now on 9
Local
North Carolina
Coronavirus
Crime Tracker
Your Local Election Headquarters
National
Russia and Ukraine Conflict
Southeast Region
Politics from The Hill
Washington-DC
BestReviews
BestReviews Daily Deals
Entertainment
Business
Offbeat and Unique
Animals
Press Releases
Traffic
MrBeast
Border Report Tour
World
Politics
Military
Space
Video
Have You Seen This?
Pass or Fail
Automotive News
WNCT mobile apps


Weather



Interactive Radar
7 Day Forecast
Current Conditions
Alerts
Hurricane Center
Boating Forecast
Closings Login
Radar & Satellite
Check the conditions with our Live Eye 9 cameras
Precision Cast
Jerry’s Weather School/Weather Kids
Max’s Mad Laboratory
Historic North Carolina Hurricanes
Download WNCT’s weather app


Sports



ECU Pirates
Touchdown Friday
Down East Wood Ducks
MLB
Carolina Panthers
NFL
NASCAR and Motorsports
Carolina Hurricanes
NHL
Charlotte Hornets
NBA
ACC Football
ACC Basketball
College Football
College Basketball
High School
Golf


Features



WNCT Podcast Network
9 On The Positive Side
Online Originals
Cold Case Files
Heating Up With Holly
Best of Pets
Hispanic Heritage Month
Let’s Go Out!
STEM Education
Black History Month
Chamber News
Veterans Voices
Contests
Destination Vacation


On Your Side



WNCT’s Remarkable Women for 2023: Liz Hartman wins prestigious honor
Classroom Conversations
Living Local
School Watch
People and Places
Consumer Watch
WNCT’s Community Calendar
Health Watch
Hunger Action Month
Aces for Autism
Buy Local
Money Matters
Southern Business Spotlights


Watch Now



WNCT Now


Hello ENC!



Meet the Hello ENC! Team
WNCT’s ‘Be Our Guest’
Art-C
C-Sharp
Coffee Break
Couple of Nerds
Fashion Forward With C
Eventful
Fit Minute
Food On The Go
Get After It
Green Thumb
On Carolina Soil with Emily
On the Record with Chris
Pay It Forward
Singing with C
Trailblazing


Station Info



Email newsletter signup
Regional News Partners
Meet the Team
Listen to 9OYS on 107.9 FM, 96.3 FM & 103.7 FM
Alexa
Contact us
TV Schedule
Advertise with us
About BestReviews


Jobs



Find a Job
Post a Job
Work for us
Job Alert




Search




Please enter a search term.











    
















Politics from The Hill


				Biden condemns attacks against Israel: ‘This is terrorism’			


		by: Alex Gangitano, Brett Samuels, The Hill 

			Posted: Oct 10, 2023 / 03:00 PM EDT 

			Updated: Oct 10, 2023 / 04:26 PM EDT 











		by: Alex Gangitano, Brett Samuels, The Hill 

