


Playboy fires Mia Khalifa after porn star expressed support for Hamas










 

 





























 
























































































































 











 




































Primary Menu





Sections







				Search			




				Search			






	Skip to search results

News
Metro
Page Six
Sports

NFL
MLB
NBA
NHL
College Football
College Basketball


Post Sports+
Sports Betting
Business

Personal Finance


Opinion
Entertainment

TV
Movies
Music
Celebrities
Awards
Theater


Shopping
Lifestyle

Weird But True
Health
Sex & Relationships
Viral Trends
Human Interest
Parenting
Fashion & Beauty
Food & Drink
Travel


Real Estate
Media
Tech
Astrology
Video
Photos
Visual Stories
Sub Menu 1

Today’s Paper
Covers
Columnists
Horoscopes
Games
Sports Odds
Podcasts
Careers


Sub menu 2

Email Newsletters
Official Store
Home Delivery
Tips


 



Search



Email





New York Post






 







			October 25, 2023		





				Search			





Search






Recommended

	Skip to main content

















































































 











 






 







 











News



FacebookTwitter


Flipboard

WhatsAppEmailCopy 




		Playboy fires Mia Khalifa after porn star expressed support for Hamas	


	By
	
Melissa Koenig



										Social Links for Melissa Koenig				



View Author Archive




Get author RSS feed


































		Thanks for contacting us. We've received your submission.	

		Back to Reading	







Published 
Oct. 10, 2023, 7:50 a.m. ET

















More On:

					playboy				






								Nickelodeon star-turned-Playboy model hints at MLB beau in music video							





								I joined Playboy after being repressed by Nickelodeon, ex-child star says							





								Bodybuilding pioneer and inspiration for Marvel’s Elektra, dead at 70							





								Ex-Playboy playmate Kendra Wilkinson rushed to ER, desperate for help							







Playboy has cut ties with porn star Mia Khalifa over her “disgusting and reprehensible” support of Hamas — in which she even urged terrorists to film their atrocities.
The adult magazine announced its decision to part ways with Khalifa — who joined its Centerfold platform in February 2022 — in an email to subscribers late Monday.
“We are writing today to let you know of our decision to terminate Playboy’s relationship with Mia Khalifa, including deleting Mia’s Playboy channel on our creator platform,” the “Playboy Team” wrote.
“Mia has made disgusting and reprehensible comments celebrating Hamas’ attacks on Israel and the murder of innocent men, women and children,” the email continued.
“At Playboy, we encourage free expression and constructive political debate, but we have a zero-tolerance policy for hate speech,” it concluded.


6

Playboy announced it parted ways with former porn star Mia Khalifa.Mia Khalifa / Instagram


6

She posted a number of controversial tweets over the weekend supporting Hamas’ attack on Israel.
