


Donald Trump wonders how 'anybody who’s Jewish' could vote for Dems










 

 





























 
























































































































 











 




































Primary Menu





Sections







				Search			




				Search			






	Skip to search results

News
Metro
Page Six
Sports

NFL
MLB
NBA
NHL
College Football
College Basketball


Post Sports+
Sports Betting
Business

Personal Finance


Opinion
Entertainment

TV
Movies
Music
Celebrities
Awards
Theater


Shopping
Lifestyle

Weird But True
Health
Sex & Relationships
Viral Trends
Human Interest
Parenting
Fashion & Beauty
Food & Drink
Travel


Real Estate
Media
Tech
Astrology
Video
Photos
Visual Stories
Sub Menu 1

Today’s Paper
Covers
Columnists
Horoscopes
Games
Sports Odds
Podcasts
Careers


Sub menu 2

Email Newsletters
Official Store
Home Delivery
Tips


 



Search



Email





New York Post






 







			October 25, 2023		





				Search			





Search






Recommended

	Skip to main content

















































































 











 






 







 











News



FacebookTwitter


Flipboard

WhatsAppEmailCopy 




		Trump wonders how ‘anybody who’s Jewish’ could vote for Dems	


	By
	
Ryan King



										Social Links for Ryan King				



View Author Archive




Get author RSS feed


































		Thanks for contacting us. We've received your submission.	

		Back to Reading	







Published 
Oct. 9, 2023, 6:15 p.m. ET

















More On:

					donald trump				






								Trump glowers at Michael Cohen as ex-‘fixer’ testifies about inflating property values in NYC court: ‘Heck of a reunion’							





								Mark Meadows granted immunity in federal 2020 election case against Trump: report 							





								House Republican Whip Tom Emmer drops out of speaker race after vote win							





								Biden has doubled the deficit, putting us on a drive to disaster							







Former President Donald Trump openly pondered Monday how Jewish Americans could back Democrats during a New Hampshire screed against President Biden’s foreign policy following this past weekend’s deadly terrorist attack against Israel.
“I can’t imagine how anybody who’s Jewish or anybody who loves Israel — and frankly, the evangelicals just love Israel — I can’t imagine anybody voting Democrat, let alone for this man,” Trump said during remarks in Wolfeboro.
During his speech, the 77-year-old claimed Biden, 80, had “betrayed Israel,” citing the rampage by the Palestinian terror group Hamas that has killed at least 900 people in the Jewish state, including 11 Americans.
“Less than four years ago, we had peace in the Middle East with the historic Abraham Accords. Today we have all-out war in Israel, and it’s going to spread very quickly,” Trump predicted. “What a difference a president makes.”
