


Ex-Playmate Karen McDougal details 'love' affair with Trump 










 

 





























 
























































































































 











 




































Primary Menu





Sections







				Search			




				Search			






	Skip to search results

News
Metro
Page Six
Sports

NFL
MLB
NBA
NHL
College Football
College Basketball


Post Sports+
Sports Betting
Business

Personal Finance


Opinion
Entertainment

TV
Movies
Music
Celebrities
Awards
Theater


Shopping
Lifestyle

Weird But True
Health
Sex & Relationships
Viral Trends
Human Interest
Parenting
Fashion & Beauty
Food & Drink
Travel


Real Estate
Media
Tech
Astrology
Video
Photos
Visual Stories
Sub Menu 1

Today’s Paper
Covers
Columnists
Horoscopes
Games
Sports Odds
Podcasts
Careers


Sub menu 2

Email Newsletters
Official Store
Home Delivery
Tips


 



Search



Email





New York Post






 







			October 25, 2023		





				Search			





Search






Recommended

	Skip to main content

















































































 











 






 







 











News



FacebookTwitter


Flipboard

WhatsAppEmailCopy 




		Ex-Playmate Karen McDougal details ‘love’ affair with Trump — and if she’s backing him again in 2024	


	By
	
Natalie O'Neill



										Social Links for Natalie O'Neill				



View Author Archive




Get author RSS feed


































		Thanks for contacting us. We've received your submission.	

		Back to Reading	







Published 
May 19, 2023


Updated 
May 19, 2023, 7:46 p.m. ET

















More On:

					karen mcdougal				






								Stone-faced Trump warned to be quiet as he appears virtually in NYC ‘hush money’ case 							





								Inside the sordid history of National Enquirer’s ‘catch and kill’ schemes with Tiger, LeBlanc, Schwarzenegger							





								Who is Karen McDougal? The former Playboy model in the Trump hush-money case							





								Ex-Playmate who allegedly had affair withTrump breaks her silence 							







Ex-Playboy model Karen McDougal revealed intimate details about her “love” affair with former President Trump Friday — while announcing her surprising pick for president in 2024.
“I’m hoping DeSantis gets in. I’d be willing to work for his campaign,” the 52-year-old told the Daily Mail.
Florida Gov. Ron DeSantis is expected to announce his own widely anticipated White House bid next week.
McDougal — one of the women at the center of Trump’s Manhattan “hush money” charges — is a lifelong Republican who voted for him in 2016. 
“He can be crass and vulgar, but when he has his kind moments, it’s lovely to see because it shows there’s still a human in there,” she explained. 
“He needs to have more compassion for people in general — a lot more.”
McDougal described a tender 10-month relationship with the married then-reality TV star beginning in 2006.
