








 

   




























































Discussing SNAP benefit changes with the Virginia Peninsula Foodbank







































































































Skip to content


WAVY.com





Norfolk

57°













 Sign Up


Norfolk

57°








Sponsored By

  



Toggle Menu


Open Navigation





Close Navigation










Search




Please enter a search term.



Primary Menu

News



Local News
Crime
Military
Virginia
North Carolina
National
Strange
Taking Back the Community
D. C. Bureau
Politics from The Hill
Your Local Election Headquarters
10 On Your Side
Press Releases
Virginia Lottery
Opioid Addiction
Israel Hamas War

Top Stories





			
			Power outage in Hampton affects 1700 customers
							












Video




Top Stories





			
			Greenville police say four people shot, one dead
							


10 hours ago 









Video










			
			US lawmakers and officials discuss next steps for …
							


13 hours ago 









Video










			
			Virginia joining 33 states in Meta lawsuit
							


11 hours ago 









Video










			
			Police: 17-year-old charged with two homicides
							


15 hours ago 









Video



Watch Now
Live Breaking News
LIVE: WAVY Digital Desk
WAVY Archives
Chopper 10
Drone 10


Weather



Alerts
Closings & Delays
Closings Login
Forecast
Hurricane Isabel: 20 Years Later
Interactive Radar
Map Center
Mosquito Meter
Live Weather Cameras
Severe Weather
UV Index
Weather Blog
Astronomy VLOG
Weather Explainers
WAVY Weather App


Traffic



Traffic Flow Map
Gas Prices
Fueling the Facts


Investigative



The Patients V. Perwaiz
Unsolved
Domestic Violence Awareness


Sports



Admirals
College Football
Friday Night Flights
Hardee’s Athlete of the Week
High School Sports
NFL
The Big Game
Rivers Casino Prop Bet
Sports Illustrated
Washington Huddle
Paris 2024 Summer Olympics


HR Show



Dollars and Sense
Entertainment
Financial Literacy
Healthy Hampton Roads
Hunger Action Month
I Am Hampton Roads
In The Kitchen
Legal Matters
Live Music Friday
Pet Pals
Reck on the Road


Living Local



Breast Cancer Awareness
Coats for Families
En Punto: noticias en español
Event Calendar
Halloween Happenings
Halloween Photo Gallery
Hispanic Heritage Month
Veterans Voices
Walk to Defeat ALS


Experts
Jobs



Find a Job
Post a Job


About Us



Advertise
Contact WAVY
Contests
Email Alerts
FOX43 TV
BestReviews
BestReviews Daily Deals
About BestReviews
Horoscopes
Lottery
Meet the Team
WAVY News Mobile App
WAVY Weather App
Regional News Partners
Report It!
WAVY TV Schedule
Work for WAVY




Search




Please enter a search term.











    
















Community


				Discussing SNAP benefit changes with the Virginia Peninsula Foodbank			


		by: Sarah Goode 

			Posted: Oct 10, 2023 / 09:08 PM EDT 

			Updated: Oct 10, 2023 / 09:12 PM EDT 











		by: Sarah Goode 

