






























































GitHub - bomsn/rclone-automated-backups-for-wordpress: Rclone automated WordPress backups to various cloud storage providers. Also, supports incremental backups using Restic.
















































Skip to content







Toggle navigation










            Sign up
          


 













        Product
        












Actions
        Automate any workflow
      







Packages
        Host and manage packages
      







Security
        Find and fix vulnerabilities
      







Codespaces
        Instant dev environments
      







Copilot
        Write better code with AI
      







Code review
        Manage code changes
      







Issues
        Plan and track work
      







Discussions
        Collaborate outside of code
      




Explore



      All features

    



      Documentation

    





      GitHub Skills

    





      Blog

    









        Solutions
        





For



      Enterprise

    



      Teams

    



      Startups

    



      Education

    






By Solution



      CI/CD & Automation

    



      DevOps

    





      DevSecOps

    






Resources



      Learning Pathways

    





      White papers, Ebooks, Webinars

    





      Customer Stories

    



      Partners

    









        Open Source
        









GitHub Sponsors
        Fund open source developers
      








The ReadME Project
        GitHub community articles
      




Repositories



      Topics

    



      Trending

    



      Collections

    






Pricing












Search or jump to...







Search code, repositories, users, issues, pull requests...

 




        Search
      













Clear
 


























 




              Search syntax tips
 














        Provide feedback
      








 
We read every piece of feedback, and take your input very seriously.


Include my email address so I can be contacted

     Cancel

    Submit feedback










        Saved searches
      
Use saved searches to filter your results more quickly








 





Name






Query



            To see all available qualifiers, see our documentation.
          
 




     Cancel

    Create saved search








              Sign in
            


              Sign up
            









You signed in with another tab or window. Reload to refresh your session.
You signed out in another tab or window. Reload to refresh your session.
You switched accounts on another tab or window. Reload to refresh your session.

 


 Dismiss alert




















        bomsn
 
/

rclone-automated-backups-for-wordpress

Public





 

Notifications



 

Fork
    0




 


          Star
 7
  










        Rclone automated WordPress backups to various cloud storage providers. Also, supports incremental backups using Restic.
      





7
          stars
 



0
          forks
 



Activity
 



 


          Star

  





 

Notifications












Code







Issues
0






Pull requests
0






Actions







Projects
0






Security







Insights



 
 



More






                  Code
 


                  Issues
 


                  Pull requests
 


                  Actions
 


                  Projects
 


                  Security
 


                  Insights
 







bomsn/rclone-automated-backups-for-wordpress







This commit does not belong to any branch on this repository, and may belong to a fork outside of the repository.











master





Switch branches/tags









